URL,Label,Length,Domain Age,features
http://legitimate.com,0,18,5,"{'URL_length': 21, 'num_digits': 0, 'num_special_chars': 4, 'has_http': 1, 'has_https': 0, 'num_dots': 1, 'num_hyphens': 0}"
http://phishing.com,1,16,1,"{'URL_length': 19, 'num_digits': 0, 'num_special_chars': 4, 'has_http': 1, 'has_https': 0, 'num_dots': 1, 'num_hyphens': 0}"
https://anotherlegit.com,0,21,3,"{'URL_length': 24, 'num_digits': 0, 'num_special_chars': 4, 'has_http': 1, 'has_https': 1, 'num_dots': 1, 'num_hyphens': 0}"
https://fakebank.com,1,14,1,"{'URL_length': 20, 'num_digits': 0, 'num_special_chars': 4, 'has_http': 1, 'has_https': 1, 'num_dots': 1, 'num_hyphens': 0}"
http://secure-login.com-update.account.verification.com,1,49,1,"{'URL_length': 55, 'num_digits': 0, 'num_special_chars': 9, 'has_http': 1, 'has_https': 0, 'num_dots': 4, 'num_hyphens': 2}"
http://bank-verify.secure-login.com/login,1,37,1,"{'URL_length': 41, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 1, 'has_https': 0, 'num_dots': 2, 'num_hyphens': 2}"
http://paypal.com.login.account-verification.com,1,37,1,"{'URL_length': 48, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 1, 'has_https': 0, 'num_dots': 4, 'num_hyphens': 1}"
http://secure-facebook.com/login,1,28,1,"{'URL_length': 32, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 1, 'has_https': 0, 'num_dots': 1, 'num_hyphens': 1}"
http://example-legit.com,0,21,2,"{'URL_length': 24, 'num_digits': 0, 'num_special_chars': 5, 'has_http': 1, 'has_https': 0, 'num_dots': 1, 'num_hyphens': 1}"
http://example-phish.com,1,19,1,"{'URL_length': 24, 'num_digits': 0, 'num_special_chars': 5, 'has_http': 1, 'has_https': 0, 'num_dots': 1, 'num_hyphens': 1}"
https://www.ujhyjhujhyjhyuj.ga/CC_POSTALE/f2a83/,1,18,2,"{'URL_length': 48, 'num_digits': 3, 'num_special_chars': 9, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://stitch-statichosting-prod.s3.amazonaws.com/5ffbf74f106b1ff88367ac90/5ffbf62cd17b985f24b01f73/indexlogo.html#businessmember@legalshield.com&#10;&#10;,1,18,2,"{'URL_length': 156, 'num_digits': 33, 'num_special_chars': 21, 'has_http': 0, 'has_https': 1, 'num_dots': 5, 'num_hyphens': 2}"
https://www.reservoirgroup.com/careers/,0,18,2,"{'URL_length': 39, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.camosy.com/themes/juicy/images/dooley_logo_white.svg,0,18,2,"{'URL_length': 64, 'num_digits': 0, 'num_special_chars': 12, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.liveapps.com.au/,0,18,2,"{'URL_length': 28, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.oec.co.jp/csr/,0,18,2,"{'URL_length': 26, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.stable.cz/napoveda/,0,18,2,"{'URL_length': 31, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.tektonic.net/privacypolicy.html,0,18,2,"{'URL_length': 43, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.valiaoc.com/properties/sold,0,18,2,"{'URL_length': 39, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.kcs.ne.jp/recruit/challenged/,0,18,2,"{'URL_length': 41, 'num_digits': 0, 'num_special_chars': 9, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.sedaliademocrat.com/stories/sigma-pi-offers-scholarships-for-incoming-missouri-st-students,0,18,2,"{'URL_length': 108, 'num_digits': 5, 'num_special_chars': 16, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 8}"
http://www.invest-in-galati.ro/en/economy,0,18,2,"{'URL_length': 41, 'num_digits': 0, 'num_special_chars': 9, 'has_http': 1, 'has_https': 0, 'num_dots': 2, 'num_hyphens': 2}"
https://www.aspyr.com/,0,18,2,"{'URL_length': 22, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.calisepartners.com/comments/feed/,0,18,2,"{'URL_length': 45, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
http://rrein.rismedia.com/items/view/31715/1067026/116969,0,18,2,"{'URL_length': 57, 'num_digits': 18, 'num_special_chars': 10, 'has_http': 1, 'has_https': 0, 'num_dots': 2, 'num_hyphens': 0}"
https://www.abcsinformatica.com.br/ajuda/citrus,0,18,2,"{'URL_length': 47, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.ccl.de/wp-includes/wlwmanifest.xml,0,18,2,"{'URL_length': 46, 'num_digits': 0, 'num_special_chars': 9, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 1}"
https://eroom.stylemixthemes.com/service/billing.php?SessionID-xb=NL.=.8547045._.49d98ac4bd41d5e8d02ca0e837e82b73.=.Netherlands,1,18,2,"{'URL_length': 127, 'num_digits': 26, 'num_special_chars': 20, 'has_http': 0, 'has_https': 1, 'num_dots': 9, 'num_hyphens': 1}"
https://www.minetfiber.com/article/490,0,18,2,"{'URL_length': 38, 'num_digits': 3, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.kym-sys.co.jp/product/sakurepo.html,0,18,2,"{'URL_length': 47, 'num_digits': 0, 'num_special_chars': 10, 'has_http': 0, 'has_https': 1, 'num_dots': 4, 'num_hyphens': 1}"
https://www.franche-comte.cci.fr/,0,18,2,"{'URL_length': 33, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 1}"
https://www.nasva.go.jp/sasaeru/shikyukingaku.html,0,18,2,"{'URL_length': 50, 'num_digits': 0, 'num_special_chars': 9, 'has_http': 0, 'has_https': 1, 'num_dots': 4, 'num_hyphens': 0}"
https://www.oneworldbank.com/personal-checking/,0,18,2,"{'URL_length': 47, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
